Transfer Value,Club,Position,Inf,Name,Rec,Wor,Vis,Thr,Tec,Tea,Tck,Str,Sta,TRO,Ref,Pun,Pos,Pen,Pas,Pac,1v1,OtB,Nat,Mar,L Th,Lon,Ldr,Kic,Jum,Hea,Han,Fre,Fla,Fir,Fin,Ecc,Dri,Det,Dec,Cro,Cor,Cnt,Cmp,Com,Cmd,Bra,Bal,Ant,Agi,Agg,Aer,Acc,Age
£50K - £4.8M,Bristol City - Sky Bet Championship,"D (RL), M (L)",Wnt,Luke Foulkes - Welsh,- - - A+,14,7,2,11,12,12,17,14,2,1,1,10,3,7,13,2,6,13,13,10,6,3,3,4,12,3,2,10,8,3,3,9,13,10,6,3,11,5,1,1,17,9,12,15,13,3,13,19
£18K - £180K,Everton - English Premier Division,"M (R), AM (RC)",Loa,Liam Tanner - Australian,- - - A+,14,14,3,15,16,9,13,13,2,3,1,6,6,11,10,1,13,15,5,4,6,11,1,9,10,2,5,8,12,7,2,13,15,13,9,5,7,12,1,2,9,16,12,12,12,1,12,21
£50K - £3.6M,Barnsley - Sky Bet League One,"AM (RL), ST (C)",ESC,Fábio Jaló - Portuguese,- - - A+,9,11,2,12,9,3,9,11,1,1,1,9,7,12,14,3,11,15,8,3,11,10,3,5,12,3,4,10,11,12,1,11,3,13,12,4,8,11,2,1,6,11,14,13,7,2,14,23
£75K - £750K,Dundee - cinch Premiership,"D (RC), WB (R)",Inj,Rocco Friel - Scottish,- - - A+,10,7,3,8,9,14,11,15,2,1,3,13,3,10,14,1,7,16,13,7,4,9,2,6,9,3,1,9,9,6,2,7,12,13,12,5,12,7,4,1,9,12,12,13,10,1,12,22
£0 - £65K,Wolves - English Premier Division,"M/AM (C), ST (C)",Wnt,Fraser Harper - English,- - - A+,9,14,1,8,7,6,10,8,2,3,3,8,6,14,10,4,12,14,7,5,11,8,1,9,9,3,4,12,12,14,1,13,4,12,7,6,3,11,1,3,9,12,9,12,14,3,11,22
£0 - £55K,Everton - English Premier Division,ST (C),Loa,George Morgan - Welsh,- - - A+,13,9,2,12,8,1,12,11,1,2,2,7,5,11,13,3,12,16,3,3,9,7,4,13,10,1,2,13,12,14,3,14,9,11,7,8,7,14,1,3,7,15,13,13,15,2,10,22
£4.7M - £8.2M,Bristol City - Sky Bet Championship,"AM (R), ST (C)",Loa,Ephraim Yeboah - Italian,- - - A+,8,12,1,12,9,2,7,11,2,2,2,3,3,8,15,1,10,12,1,1,6,5,1,4,4,2,5,16,12,13,1,14,15,13,9,6,8,13,3,2,9,13,11,15,6,2,16,22
£10.5M - £15.5M,Leicester - English Premier Division,"D (RLC), WB (R)",Wnt,Emmanuel Harris - English,- - - A+,17,8,1,10,16,12,11,15,3,2,2,11,3,8,12,3,7,13,11,2,4,10,3,9,9,2,1,7,7,3,2,6,13,12,7,1,13,7,2,3,10,15,10,12,9,2,15,20
£10K - £100K,Hamilton - cinch Championship,"DM, M (C)",,Connor Barron - Scottish,- - - A,17,11,2,14,15,11,7,13,3,3,2,7,16,11,14,2,9,12,6,5,8,15,1,5,4,2,10,10,8,7,3,10,15,10,7,12,9,9,1,1,14,12,11,12,11,2,14,26
£1.5K,Kelty Hearts - cinch League 1,"DM, M/AM (C)",Lst,Reece Lyon - Scottish,- - - A,10,11,2-4,8,10,9,10,12,1-3,1-3,1-3,9,2-5,9,11,3-5,9,15,9-11,3-5,11,7,1-3,10,7,1-3,4-7,9,9,4,1-2,7,16,11-13,6,4-6,7-9,9,1-3,3-5,11,9,10-13,9,12,1-3,10,28
